Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expr_list                      shift and go to state 104
    expression                     shift and go to state 105
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 87

    (70) while -> WHILE expression DO . stmt_list DONE
    (71) while -> WHILE expression DO . stmt_list FINISH stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) statement -> . err_list NL
    (15) statement -> . err_list
    (16) declaration_list -> . type vars_list
    (28) assignment -> . variable ASSIGN expression
    (29) assignment -> . variable ASSIGN array
    (70) while -> . WHILE expression DO stmt_list DONE
    (71) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (72) if -> . IF expression DO stmt_list DONE
    (73) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (74) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (75) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable
    (76) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (77) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (22) err_list -> . err_list error
    (23) err_list -> . error
    (17) type -> . INT
    (18) type -> . CELL
    (19) type -> . BOOL
    (20) type -> . VAR
    (21) type -> . err_list
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26
    FUNCTION        shift and go to state 27
    IDENT           shift and go to state 28
    NL              reduce using rule 2 (empty -> .)
    error           shift and go to state 29
    INT             shift and go to state 30
    CELL            shift and go to state 31
    BOOL            shift and go to state 32
    VAR             shift and go to state 33

    stmt_list                      shift and go to state 106
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    err_list                       shift and go to state 13
    type                           shift and go to state 14
    variable                       shift and go to state 15

state 88

    (52) al_expression -> expression PLUS . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 107
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 89

    (53) al_expression -> expression MINUS . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 108
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 90

    (56) al_expression -> expression CARET . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 109
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 91

    (57) al_expression -> expression GREATER . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 110
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 92

    (58) al_expression -> expression LESS . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 111
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 93

    (59) al_expression -> expression EQUAL . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 112
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 94

    (33) variable -> IDENT OBRACKET . expression CBRACKET
    (60) function_call -> IDENT OBRACKET . variable CBRACKET
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 101
    variable                       shift and go to state 100
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 95

    (54) al_expression -> MINUS expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 54 (al_expression -> MINUS expression .)
    NL              reduce using rule 54 (al_expression -> MINUS expression .)
    COMMA           reduce using rule 54 (al_expression -> MINUS expression .)
    CBRACKET        reduce using rule 54 (al_expression -> MINUS expression .)
    CSQBRACKET      reduce using rule 54 (al_expression -> MINUS expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93

  ! PLUS            [ reduce using rule 54 (al_expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 54 (al_expression -> MINUS expression .) ]
  ! CARET           [ reduce using rule 54 (al_expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 54 (al_expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 54 (al_expression -> MINUS expression .) ]
  ! EQUAL           [ reduce using rule 54 (al_expression -> MINUS expression .) ]


state 96

    (55) al_expression -> SHARP expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 55 (al_expression -> SHARP expression .)
    NL              reduce using rule 55 (al_expression -> SHARP expression .)
    COMMA           reduce using rule 55 (al_expression -> SHARP expression .)
    CBRACKET        reduce using rule 55 (al_expression -> SHARP expression .)
    CSQBRACKET      reduce using rule 55 (al_expression -> SHARP expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93

  ! PLUS            [ reduce using rule 55 (al_expression -> SHARP expression .) ]
  ! MINUS           [ reduce using rule 55 (al_expression -> SHARP expression .) ]
  ! CARET           [ reduce using rule 55 (al_expression -> SHARP expression .) ]
  ! GREATER         [ reduce using rule 55 (al_expression -> SHARP expression .) ]
  ! LESS            [ reduce using rule 55 (al_expression -> SHARP expression .) ]
  ! EQUAL           [ reduce using rule 55 (al_expression -> SHARP expression .) ]


state 97

    (72) if -> IF expression DO . stmt_list DONE
    (73) if -> IF expression DO . stmt_list DONE NL ELDEF DO stmt_list DONE
    (74) if -> IF expression DO . stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (75) if -> IF expression DO . stmt_list DONE NL ELUND DO stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) statement -> . err_list NL
    (15) statement -> . err_list
    (16) declaration_list -> . type vars_list
    (28) assignment -> . variable ASSIGN expression
    (29) assignment -> . variable ASSIGN array
    (70) while -> . WHILE expression DO stmt_list DONE
    (71) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (72) if -> . IF expression DO stmt_list DONE
    (73) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (74) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (75) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable
    (76) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (77) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (22) err_list -> . err_list error
    (23) err_list -> . error
    (17) type -> . INT
    (18) type -> . CELL
    (19) type -> . BOOL
    (20) type -> . VAR
    (21) type -> . err_list
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26
    FUNCTION        shift and go to state 27
    IDENT           shift and go to state 28
    NL              reduce using rule 2 (empty -> .)
    error           shift and go to state 29
    INT             shift and go to state 30
    CELL            shift and go to state 31
    BOOL            shift and go to state 32
    VAR             shift and go to state 33

    stmt_list                      shift and go to state 113
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    err_list                       shift and go to state 13
    type                           shift and go to state 14
    variable                       shift and go to state 15

state 98

    (76) function -> FUNCTION OBRACKET IDENT . CBRACKET DO stmt_list DONE

    CBRACKET        shift and go to state 114


state 99

    (77) function -> FUNCTION IDENT OBRACKET . IDENT CBRACKET DO NL stmt_list DONE

    IDENT           shift and go to state 115


state 100

    (60) function_call -> IDENT OBRACKET variable . CBRACKET
    (35) expression -> variable .

  ! shift/reduce conflict for CBRACKET resolved as shift
    CBRACKET        shift and go to state 116
    PLUS            reduce using rule 35 (expression -> variable .)
    MINUS           reduce using rule 35 (expression -> variable .)
    CARET           reduce using rule 35 (expression -> variable .)
    GREATER         reduce using rule 35 (expression -> variable .)
    LESS            reduce using rule 35 (expression -> variable .)
    EQUAL           reduce using rule 35 (expression -> variable .)

  ! CBRACKET        [ reduce using rule 35 (expression -> variable .) ]


state 101

    (33) variable -> IDENT OBRACKET expression . CBRACKET
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

    CBRACKET        shift and go to state 117
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93


state 102

    (24) vars_list -> IDENT COMMA vars_list .

    NL              reduce using rule 24 (vars_list -> IDENT COMMA vars_list .)


state 103

    (25) vars_list -> assignment COMMA vars_list .

    NL              reduce using rule 25 (vars_list -> assignment COMMA vars_list .)


state 104

    (30) array -> OSQBRACKET expr_list . CSQBRACKET
    (31) expr_list -> expr_list . COMMA expression

    CSQBRACKET      shift and go to state 118
    COMMA           shift and go to state 119


state 105

    (32) expr_list -> expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

    CSQBRACKET      reduce using rule 32 (expr_list -> expression .)
    COMMA           reduce using rule 32 (expr_list -> expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93


state 106

    (70) while -> WHILE expression DO stmt_list . DONE
    (71) while -> WHILE expression DO stmt_list . FINISH stmt_list DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
